.
├── best_by_iou
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_iou.pth
├── best_by_loss
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_loss.pth
├── checkpoint_ep10.pth
├── checkpoint_ep15.pth
├── checkpoint_ep20.pth
├── checkpoint_ep25.pth
├── checkpoint_ep30.pth
├── checkpoint_ep5.pth
├── folder_structure.txt
├── inference_results_full
│   ├── arrow
│   │   ├── 406_1_1_object_mask.png
│   │   ├── 4062_1_1_clean.png
│   │   ├── 4062_1_1_comparison.png
│   │   ├── 4062_1_1_object_mask.png
│   │   ├── 4062_6_6_clean.png
│   │   ├── 4062_6_6_comparison.png
│   │   ├── 4062_6_6_object_mask.png
│   │   ├── 4063_0_0_clean.png
│   │   ├── 4063_0_0_comparison.png
│   │   ├── 4063_0_0_object_mask.png
│   │   ├── 4066_0_0_clean.png
│   │   ├── 4066_0_0_comparison.png
│   │   ├── 4066_0_0_object_mask.png
│   │   ├── 4066_1_1_clean.png
│   │   ├── 4066_1_1_comparison.png
│   │   ├── 4066_1_1_object_mask.png
│   │   ├── 4068_2_11_clean.png
│   │   ├── 4068_2_11_comparison.png
│   │   ├── 4068_2_11_object_mask.png
│   │   ├── 407_0_2_clean.png
│   │   ├── 407_0_2_comparison.png
│   │   ├── 407_0_2_object_mask.png
│   │   ├── 4072_1_9_clean.png
│   │   ├── 4072_1_9_comparison.png
│   │   ├── 4072_1_9_object_mask.png
│   │   ├── 407_2_8_clean.png
│   │   ├── 407_2_8_comparison.png
│   │   ├── 407_2_8_object_mask.png
│   │   ├── 4073_0_1_clean.png
│   │   ├── 4073_0_1_comparison.png
│   │   ├── 4073_0_1_object_mask.png
│   │   ├── 4075_2_2_clean.png
│   │   ├── 4075_2_2_comparison.png
│   │   ├── 4075_2_2_object_mask.png
│   │   ├── 4076_1_1_clean.png
│   │   ├── 4076_1_1_comparison.png
│   │   ├── 4076_1_1_object_mask.png
│   │   ├── 407_6_27_clean.png
│   │   ├── 407_6_27_comparison.png
│   │   ├── 407_6_27_object_mask.png
│   │   ├── 4076_4_4_clean.png
│   │   ├── 4076_4_4_comparison.png
│   │   ├── 4076_4_4_object_mask.png
│   │   ├── 4083_2_4_clean.png
│   │   ├── 4083_2_4_comparison.png
│   │   ├── 4083_2_4_object_mask.png
│   │   ├── 4084_2_7_clean.png
│   │   ├── 4084_2_7_comparison.png
│   │   ├── 4084_2_7_object_mask.png
│   │   ├── 4086_0_2_clean.png
│   │   ├── 4086_0_2_comparison.png
│   │   ├── 4086_0_2_object_mask.png
│   │   ├── 4088_2_11_clean.png
│   │   ├── 4088_2_11_comparison.png
│   │   ├── 4088_2_11_object_mask.png
│   │   ├── 4091_1_5_clean.png
│   │   ├── 4091_1_5_comparison.png
│   │   ├── 4091_1_5_object_mask.png
│   │   ├── 409_16_16_clean.png
│   │   ├── 409_16_16_comparison.png
│   │   ├── 409_16_16_object_mask.png
│   │   ├── 4092_0_0_clean.png
│   │   ├── 4092_0_0_comparison.png
│   │   ├── 4092_0_0_object_mask.png
│   │   ├── 409_4_4_clean.png
│   │   ├── 409_4_4_comparison.png
│   │   ├── 409_4_4_object_mask.png
│   │   ├── 4100_0_0_clean.png
│   │   ├── 4100_0_0_comparison.png
│   │   ├── 4100_0_0_object_mask.png
│   │   ├── 4104_6_12_clean.png
│   │   ├── 4104_6_12_comparison.png
│   │   ├── 4104_6_12_object_mask.png
│   │   ├── 4104_6_13_clean.png
│   │   ├── 4104_6_13_comparison.png
│   │   ├── 4104_6_13_object_mask.png
│   │   ├── 4106_4_9_clean.png
│   │   ├── 4106_4_9_comparison.png
│   │   ├── 4106_4_9_object_mask.png
│   │   ├── 4107_0_0_clean.png
│   │   ├── 4107_0_0_comparison.png
│   │   ├── 4107_0_0_object_mask.png
│   │   ├── 4108_2_8_clean.png
│   │   ├── 4108_2_8_comparison.png
│   │   ├── 4108_2_8_object_mask.png
│   │   ├── 4109_0_0_clean.png
│   │   ├── 4109_0_0_comparison.png
│   │   ├── 4109_0_0_object_mask.png
│   │   ├── 4118_0_0_clean.png
│   │   ├── 4118_0_0_comparison.png
│   │   ├── 4118_0_0_object_mask.png
│   │   ├── 4119_1_3_clean.png
│   │   ├── 4119_1_3_comparison.png
│   │   ├── 4119_1_3_object_mask.png
│   │   ├── 4124_1_6_clean.png
│   │   ├── 4124_1_6_comparison.png
│   │   ├── 4124_1_6_object_mask.png
│   │   ├── 4124_1_7_clean.png
│   │   ├── 4124_1_7_comparison.png
│   │   ├── 4124_1_7_object_mask.png
│   │   ├── 4134_0_2_clean.png
│   │   ├── 4134_0_2_comparison.png
│   │   ├── 4134_0_2_object_mask.png
│   │   ├── 4141_2_13_clean.png
│   │   ├── 4141_2_13_comparison.png
│   │   ├── 4141_2_13_object_mask.png
│   │   ├── 4142_1_5_clean.png
│   │   ├── 4142_1_5_comparison.png
│   │   ├── 4142_1_5_object_mask.png
│   │   ├── 4143_1_6_clean.png
│   │   ├── 4143_1_6_comparison.png
│   │   ├── 4143_1_6_object_mask.png
│   │   ├── 4144_7_15_clean.png
│   │   ├── 4144_7_15_comparison.png
│   │   ├── 4144_7_15_object_mask.png
│   │   ├── 4145_0_1_clean.png
│   │   ├── 4145_0_1_comparison.png
│   │   ├── 4145_0_1_object_mask.png
│   │   ├── 4145_0_4_clean.png
│   │   ├── 4145_0_4_comparison.png
│   │   ├── 4145_0_4_object_mask.png
│   │   ├── 4150_1_5_clean.png
│   │   ├── 4150_1_5_comparison.png
│   │   ├── 4150_1_5_object_mask.png
│   │   ├── 4151_1_5_clean.png
│   │   ├── 4151_1_5_comparison.png
│   │   ├── 4151_1_5_object_mask.png
│   │   ├── 4153_0_0_clean.png
│   │   ├── 4153_0_0_comparison.png
│   │   ├── 4153_0_0_object_mask.png
│   │   ├── 415_3_12_clean.png
│   │   ├── 415_3_12_comparison.png
│   │   ├── 415_3_12_object_mask.png
│   │   ├── 4154_0_0_clean.png
│   │   ├── 4154_0_0_comparison.png
│   │   ├── 4154_0_0_object_mask.png
│   │   ├── 4157_0_1_clean.png
│   │   ├── 4157_0_1_comparison.png
│   │   ├── 4157_0_1_object_mask.png
│   │   ├── 4165_1_6_clean.png
│   │   ├── 4165_1_6_comparison.png
│   │   ├── 4165_1_6_object_mask.png
│   │   ├── 4169_2_4_clean.png
│   │   ├── 4169_2_4_comparison.png
│   │   ├── 4169_2_4_object_mask.png
│   │   ├── 4170_1_7_clean.png
│   │   ├── 4170_1_7_comparison.png
│   │   ├── 4170_1_7_object_mask.png
│   │   ├── 4172_2_7_clean.png
│   │   ├── 4172_2_7_comparison.png
│   │   ├── 4172_2_7_object_mask.png
│   │   ├── 4175_0_0_clean.png
│   │   ├── 4175_0_0_comparison.png
│   │   ├── 4175_0_0_object_mask.png
│   │   ├── 4177_4_4_clean.png
│   │   ├── 4177_4_4_comparison.png
│   │   ├── 4177_4_4_object_mask.png
│   │   ├── 418_14_14_clean.png
│   │   ├── 418_14_14_comparison.png
│   │   ├── 418_14_14_object_mask.png
│   │   ├── 4182_14_14_clean.png
│   │   ├── 4182_14_14_comparison.png
│   │   ├── 4182_14_14_object_mask.png
│   │   ├── 4188_0_0_clean.png
│   │   ├── 4188_0_0_comparison.png
│   │   ├── 4188_0_0_object_mask.png
│   │   ├── 4194_0_2_clean.png
│   │   ├── 4194_0_2_comparison.png
│   │   ├── 4194_0_2_object_mask.png
│   │   ├── 4198_6_19_clean.png
│   │   ├── 4198_6_19_comparison.png
│   │   ├── 4198_6_19_object_mask.png
│   │   ├── 420_0_0_clean.png
│   │   ├── 420_0_0_comparison.png
│   │   ├── 420_0_0_object_mask.png
│   │   ├── 4200_5_23_clean.png
│   │   ├── 4200_5_23_comparison.png
│   │   ├── 4200_5_23_object_mask.png
│   │   ├── 4201_1_6_clean.png
│   │   ├── 4201_1_6_comparison.png
│   │   ├── 4201_1_6_object_mask.png
│   │   ├── 4202_0_0_clean.png
│   │   ├── 4202_0_0_comparison.png
│   │   ├── 4202_0_0_object_mask.png
│   │   ├── 4202_3_15_clean.png
│   │   ├── 4202_3_15_comparison.png
│   │   ├── 4202_3_15_object_mask.png
│   │   ├── 420_2_4_clean.png
│   │   ├── 420_2_4_comparison.png
│   │   ├── 420_2_4_object_mask.png
│   │   ├── 420_2_5_clean.png
│   │   ├── 420_2_5_comparison.png
│   │   ├── 420_2_5_object_mask.png
│   │   ├── 4205_1_3_clean.png
│   │   ├── 4205_1_3_comparison.png
│   │   ├── 4205_1_3_object_mask.png
│   │   ├── 4206_4_13_clean.png
│   │   ├── 4206_4_13_comparison.png
│   │   ├── 4206_4_13_object_mask.png
│   │   ├── 4209_2_5_clean.png
│   │   ├── 4209_2_5_comparison.png
│   │   ├── 4209_2_5_object_mask.png
│   │   ├── 4210_0_0_clean.png
│   │   ├── 4210_0_0_comparison.png
│   │   ├── 4210_0_0_object_mask.png
│   │   ├── 421_3_9_clean.png
│   │   ├── 421_3_9_comparison.png
│   │   ├── 421_3_9_object_mask.png
│   │   ├── 4214_3_18_clean.png
│   │   ├── 4214_3_18_comparison.png
│   │   ├── 4214_3_18_object_mask.png
│   │   ├── 4214_4_21_clean.png
│   │   ├── 4214_4_21_comparison.png
│   │   ├── 4214_4_21_object_mask.png
│   │   ├── 4218_2_2_clean.png
│   │   ├── 4218_2_2_comparison.png
│   │   ├── 4218_2_2_object_mask.png
│   │   ├── 4219_0_1_clean.png
│   │   ├── 4219_0_1_comparison.png
│   │   ├── 4219_0_1_object_mask.png
│   │   ├── 4219_2_9_clean.png
│   │   ├── 4219_2_9_comparison.png
│   │   ├── 4219_2_9_object_mask.png
│   │   ├── 4220_0_1_clean.png
│   │   ├── 4220_0_1_comparison.png
│   │   ├── 4220_0_1_object_mask.png
│   │   ├── 4220_2_6_clean.png
│   │   ├── 4220_2_6_comparison.png
│   │   ├── 4220_2_6_object_mask.png
│   │   ├── 4221_1_3_clean.png
│   │   ├── 4221_1_3_comparison.png
│   │   ├── 4221_1_3_object_mask.png
│   │   ├── 4222_1_3_clean.png
│   │   ├── 4222_1_3_comparison.png
│   │   ├── 4222_1_3_object_mask.png
│   │   ├── 4222_4_8_clean.png
│   │   ├── 4222_4_8_comparison.png
│   │   ├── 4222_4_8_object_mask.png
│   │   ├── 4223_3_10_clean.png
│   │   ├── 4223_3_10_comparison.png
│   │   ├── 4223_3_10_object_mask.png
│   │   ├── 4223_4_13_clean.png
│   │   ├── 4223_4_13_comparison.png
│   │   ├── 4223_4_13_object_mask.png
│   │   ├── 4223_5_16_clean.png
│   │   ├── 4223_5_16_comparison.png
│   │   ├── 4223_5_16_object_mask.png
│   │   ├── 4226_0_0_clean.png
│   │   ├── 4226_0_0_comparison.png
│   │   ├── 4226_0_0_object_mask.png
│   │   ├── 4232_0_0_clean.png
│   │   ├── 4232_0_0_comparison.png
│   │   ├── 4232_0_0_object_mask.png
│   │   ├── 4243_0_1_clean.png
│   │   ├── 4243_0_1_comparison.png
│   │   ├── 4243_0_1_object_mask.png
│   │   ├── 4243_3_10_clean.png
│   │   ├── 4243_3_10_comparison.png
│   │   ├── 4243_3_10_object_mask.png
│   │   ├── 4243_5_16_clean.png
│   │   ├── 4243_5_16_comparison.png
│   │   ├── 4243_5_16_object_mask.png
│   │   ├── 4245_6_6_clean.png
